>> Pattern_poly_simu_diff_amp = zeros(10,num_possible_poly);
art_signal_noise_diff_amp = art_signal_noise;
for ii = 1:length(amplitude_list)
    
    % prepare initial population 
    Nbr_simu_DNA = 500; % number of "chromosome" in GA
    Nbr_poly_estimate = 140; % different for every data£¬guess polyNbr
    Pattern_polys = zeros(Nbr_simu_DNA,num_possible_poly);
    for i = 1:Nbr_simu_DNA
        Pattern_polys(i,randperm(num_possible_poly,Nbr_poly_estimate)) = 1; % randomly choose poly position 
    %     Trans_positions_art = find(Pattern_poly_art(i,:)==1);
    end

    % ----------GA----------------
    GA_fitness_art_noise = @(x) sum((sumSignal(find(x==1),Parameters)-art_signal_noise(ii,:)).^2);
%     GA_fitness_art = @(x) sum((sumSignal(find(x==1),Parameters)-sum_signal_art).^2);
    options = gaoptimset;
    options = gaoptimset(options,'PopulationType', 'bitstring', 'CreationFcn',@gacreationuniform,'MutationFcn',@mutationuniform,...
        'Display','iter','TolFun',1e-8,'Paretofraction',0.35,'Generations',300);

    options = gaoptimset(options,'PopulationSize', Nbr_simu_DNA);
    options = gaoptimset(options,'InitialPopulation', Pattern_polys);
    % x_GA = ga(GA_fitness_art,length(Pattern_poly_art),[],[],[],[],[],[],[],[],options);
    x_GA_art_noise = ga(GA_fitness_art_noise,length(Pattern_polys(1,:)),[],[],[],[],[],[],[],[],options);
    Pattern_poly_simu_diff_amp(ii,:) = x_GA_art_noise;
    save(['simu_art_data_noise_diff_amp_300iters_500population'],'Pattern_poly_simu_diff_amp'); 
end

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  150         75500           288.9           806.4       24

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000           288.9           779.5       25
  152         76500           288.9           824.8       26
  153         77000           288.1           800.5        0
  154         77500           288.1           834.8        1
  155         78000           288.1           809.2        2
  156         78500           288.1           813.6        3
  157         79000           288.1           807.3        4
  158         79500           288.1           832.5        5
  159         80000           288.1           828.7        6
  160         80500             288           785.8        0
  161         81000             288           813.6        1
  162         81500             288           805.3        2
  163         82000             288           824.3        3
  164         82500             286           821.8        0
  165         83000           285.9           827.2        0
  166         83500           285.9           793.4        1
  167         84000           285.9           792.1        2
  168         84500           285.9           792.9        3
  169         85000           285.9           792.2        4
  170         85500           285.9           847.6        5
  171         86000           285.9           804.1        6
  172         86500           285.9           787.4        7
  173         87000           285.9           805.4        8
  174         87500           285.9           763.4        9
  175         88000           285.9           806.1       10
  176         88500           285.9           792.3       11
  177         89000           285.9           802.7       12
  178         89500           285.9           796.9       13
  179         90000           285.9           807.6       14
  180         90500           285.9           817.7       15

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000           285.3           818.1        0
  182         91500           285.3             848        1
  183         92000           285.3           838.2        2
  184         92500           285.3           815.7        3
  185         93000           285.3           816.5        4
  186         93500           283.6           792.1        0
  187         94000           283.6           774.1        1
  188         94500           283.6           788.6        2
  189         95000           283.6           854.6        3
  190         95500           283.6           850.1        4
  191         96000           283.6           834.3        5
  192         96500           283.6           834.5        6
  193         97000           283.6             829        7
  194         97500           282.7             826        0
  195         98000           282.7           831.5        1
  196         98500           282.7           840.9        2
  197         99000           282.7           815.9        3
  198         99500           282.7             822        4
  199         100000           282.7           813.6        5
  200         100500           282.7           843.7        6
  201         101000           282.7           878.4        7
  202         101500           282.7           848.9        8
  203         102000           282.7           883.1        9
  204         102500           282.7           877.3       10
  205         103000           282.7           855.1       11
  206         103500           282.7           866.9       12
  207         104000           282.7           840.9       13
  208         104500           282.7           837.7       14
  209         105000           282.7           819.2       15
  210         105500           282.7           827.4       16

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  211         106000           282.7           849.9       17
  212         106500           282.7           872.7        0
  213         107000           282.7           823.1        1
  214         107500           282.6           821.7        0
  215         108000           282.6           855.6        1
  216         108500           282.6           813.6        2
  217         109000           282.5           813.9        0
  218         109500           282.3           870.8        0
  219         110000           282.3           869.7        1
  220         110500           282.3           872.7        2
  221         111000           282.3           831.9        3
  222         111500           282.3           832.6        4
  223         112000           280.9           832.6        0
  224         112500           279.7           829.1        0
  225         113000           279.3           805.3        0
  226         113500           278.7           849.8        0
  227         114000           277.9           804.7        0
  228         114500           271.1           828.1        0
  229         115000           271.1           808.5        1
  230         115500           270.2           824.9        0
  231         116000           270.2             777        1
  232         116500           270.2           752.7        2
  233         117000           269.8           763.6        0
  234         117500           268.9           762.9        0
  235         118000           268.9           801.8        1
  236         118500           268.2             788        0
  237         119000           262.6             737        0
  238         119500           262.6           787.4        1
  239         120000           261.9           769.7        0
  240         120500           261.5           741.3        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  241         121000           258.1           790.7        0
  242         121500           255.7           760.7        0
  243         122000             255             770        0
  244         122500             255           768.3        1
  245         123000             255           801.7        2
  246         123500             255           791.9        3
  247         124000             255           790.6        4
  248         124500           253.2           782.5        0
  249         125000             253           827.9        0
  250         125500             253           846.1        1
  251         126000             253           834.7        2
  252         126500           252.9           799.2        0
  253         127000           252.9           787.1        1
  254         127500           252.9             784        2
  255         128000           252.9           834.8        3
  256         128500           252.9           842.3        4
  257         129000           252.9           818.4        5
  258         129500           252.9           858.4        6
  259         130000           252.9           823.5        7
  260         130500           252.9           811.1        8
  261         131000           252.9           816.6        9
  262         131500           252.9           836.4       10
  263         132000           252.9           810.4       11
  264         132500           252.9           825.2       12
  265         133000           252.9           760.1       13
  266         133500           252.9           797.7       14
  267         134000           252.6           815.6        0
  268         134500           239.9           852.1        0
  269         135000           239.9           854.8        1
  270         135500           239.9           834.4        2

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  271         136000           239.9           781.3        3
  272         136500           239.9           776.8        4
  273         137000           235.7           860.8        0
  274         137500           235.7           797.1        1
  275         138000           235.7           811.2        2
  276         138500           235.7           820.6        3
  277         139000           235.7           778.7        4
  278         139500           235.7           764.7        5
  279         140000           235.7           780.6        6
  280         140500           235.7             775        7
  281         141000           235.6           793.7        0
  282         141500           235.6           799.1        1
  283         142000           235.6             799        2
  284         142500           235.6             812        3
  285         143000           235.6             802        4
  286         143500           235.6           785.7        5
  287         144000           235.6           762.9        6
  288         144500           235.6           792.4        7
  289         145000           235.6           793.8        8
  290         145500           235.6           800.3        9
  291         146000           235.6           812.4       10
  292         146500           235.6           785.1       11
  293         147000           235.6           777.7       12
  294         147500           235.6           789.9       13
  295         148000           235.6           824.1       14
  296         148500           235.6           818.6       15
  297         149000           235.6           832.4       16
  298         149500           235.6           842.5       17
  299         150000           235.6           825.2       18
  300         150500           235.6           782.6       19
Optimization terminated: maximum number of generations exceeded.

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000            1539            3752        0
    2          1500            1415            3422        0
    3          2000            1156            3215        0
    4          2500            1156            3023        1
    5          3000           886.9            2894        0
    6          3500           886.9            2689        1
    7          4000           864.8            2602        0
    8          4500           864.8            2518        1
    9          5000           864.8            2471        2
   10          5500           864.8            2401        3
   11          6000           706.3            2400        0
   12          6500           706.3            2227        1
   13          7000           698.6            2078        0
   14          7500           652.9            1981        0
   15          8000           588.9            1926        0
   16          8500           567.5            1785        0
   17          9000           567.5            1712        1
   18          9500           567.5            1678        2
   19         10000           565.1            1534        0
   20         10500           533.8            1500        0
   21         11000           533.8            1405        1
   22         11500           533.8            1375        2
   23         12000             507            1346        0
   24         12500           492.8            1328        0
   25         13000           492.8            1283        1
   26         13500           492.8            1255        2
   27         14000           476.6            1196        0
   28         14500             466            1163        0
   29         15000           435.5            1145        0
   30         15500           418.4            1111        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000           418.4            1053        1
   32         16500           418.4            1025        2
   33         17000           395.1            1042        0
   34         17500           382.9            1025        0
   35         18000           382.9             991        1
   36         18500             378           997.1        0
   37         19000           377.5           932.1        0
   38         19500           368.4           955.3        0
   39         20000           366.3           926.5        0
   40         20500           360.5           939.4        0
   41         21000           353.2           939.3        0
   42         21500           353.2             937        1
   43         22000           353.2           896.8        2
   44         22500           348.2           895.2        0
   45         23000           348.2           878.5        1
   46         23500           347.9           907.5        0
   47         24000           343.6             889        0
   48         24500           343.6           911.2        1
   49         25000           339.2             921        0
   50         25500           338.7           922.9        0
   51         26000           337.9             918        0
   52         26500           337.9           904.5        1
   53         27000           336.4           846.7        0
   54         27500           336.4           848.8        1
   55         28000           335.6           856.2        0
   56         28500           335.6             881        1
   57         29000           329.2           885.8        0
   58         29500           322.6           838.9        0
   59         30000           322.6           849.4        1
   60         30500           322.6           834.3        2

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000           319.6           838.2        0
   62         31500           318.7           836.5        0
   63         32000           318.7           815.5        1
   64         32500           318.7           842.7        2
   65         33000           318.7           850.1        3
   66         33500           318.7           911.3        4
   67         34000           318.7           851.2        5
   68         34500           318.6           857.5        0
   69         35000           318.2           829.8        0
   70         35500           318.2             879        1
   71         36000           318.2             867        2
   72         36500           318.2           867.3        3
   73         37000           318.2           845.5        4
   74         37500           318.2             861        5
   75         38000           318.2           860.1        0
   76         38500           317.6           871.9        0
   77         39000           317.6           865.3        1
   78         39500           317.6           883.9        2
   79         40000           317.6           910.5        3
   80         40500           317.6           881.3        4
   81         41000           316.4           891.7        0
   82         41500           314.8           858.4        0
   83         42000           314.8             884        1
   84         42500           314.8           861.4        2
   85         43000           314.8           885.6        3
   86         43500           314.8             908        4
   87         44000           314.8             900        5
   88         44500           314.8           895.4        6
   89         45000           314.8           838.8        7
   90         45500           314.8           849.3        8

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000           314.8           829.3        9
   92         46500           314.8           873.7       10
   93         47000           314.8           870.3       11
   94         47500           314.8           866.6       12
   95         48000           314.8           839.8       13
   96         48500           314.8           836.1       14
   97         49000           314.8           839.5       15
   98         49500           314.8           874.6       16
   99         50000           314.8           846.1       17
  100         50500           314.8           815.4       18
  101         51000           314.8           870.4       19
  102         51500           314.8           856.1       20
  103         52000           313.8           863.9        0
  104         52500           313.8           883.7        1
  105         53000           312.9           872.3        0
  106         53500           312.9           843.3        1
  107         54000           312.9           836.7        2
  108         54500           312.9             834        3
  109         55000           310.5           826.2        0
  110         55500             305           818.8        0
  111         56000           302.6           810.7        0
  112         56500           302.6           802.8        1
  113         57000           302.6             835        2
  114         57500           302.6             870        3
  115         58000           302.6             851        4
  116         58500             301           867.1        0
  117         59000             301           856.1        1
  118         59500             301           878.9        2
  119         60000             301           853.5        3
  120         60500           300.6             857        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000           300.6           880.6        1
  122         61500           299.2             883        0
  123         62000           298.6           868.4        0
  124         62500           298.3           839.5        0
  125         63000           298.3           873.5        1
  126         63500           298.3           912.7        2
  127         64000           298.3           845.9        3
  128         64500           298.3           881.1        4
  129         65000           298.3           847.8        5
  130         65500           298.3           891.5        6
  131         66000           298.3           897.7        7
  132         66500           298.3           879.2        8
  133         67000           298.3           866.1        9
  134         67500           298.3             918       10
  135         68000           298.3           880.9       11
  136         68500           298.3           879.4       12
  137         69000           298.3           835.3       13
  138         69500           298.3           839.8       14
  139         70000           298.3           821.6       15
  140         70500           298.3           867.9       16
  141         71000           298.3           907.6       17
  142         71500           298.3           859.1       18
  143         72000           298.3           830.5       19
  144         72500           298.3           858.3       20
  145         73000           298.3           855.8       21
  146         73500           298.3           892.7       22
  147         74000           298.3           864.4       23
  148         74500           298.3           870.9       24
  149         75000           298.3             885       25
  150         75500           298.3           873.9       26

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000           298.3           876.6       27
  152         76500           298.3           880.6       28
  153         77000           298.3           881.2       29
  154         77500           298.3           897.3       30
  155         78000           298.3           912.7       31
  156         78500           298.3           882.8       32
  157         79000           298.3           848.6       33
  158         79500           298.3           828.1       34
  159         80000           298.3           861.1       35
  160         80500           298.3           845.2       36
  161         81000           298.3           824.4       37
  162         81500           298.3           828.6       38
  163         82000           298.3           861.1       39
  164         82500           298.3           845.6       40
  165         83000           298.3           860.2       41
  166         83500             294           867.8        0
  167         84000             294           853.7        1
  168         84500           285.7           904.9        0
  169         85000           281.4           922.6        0
  170         85500           281.4           875.8        1
  171         86000           281.4           867.7        2
  172         86500           281.4           861.8        3
  173         87000           281.4           886.2        4
  174         87500             281           834.7        0
  175         88000             281           829.7        1
  176         88500             281           850.9        2
  177         89000             281           818.3        3
  178         89500           277.5           819.3        0
  179         90000           277.5           836.4        1
  180         90500             277           879.6        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000             277           865.7        1
  182         91500             277           804.1        2
  183         92000           274.7           798.9        0
  184         92500           274.7           781.8        1
  185         93000           274.7           809.4        2
  186         93500           274.7           799.5        3
  187         94000           268.8           794.6        0
  188         94500           268.8           798.4        1
  189         95000           268.8           777.8        2
  190         95500           268.4           817.4        0
  191         96000           268.4           809.5        1
  192         96500           268.4           785.7        2
  193         97000           268.2           787.2        0
  194         97500           268.2           804.3        1
  195         98000           268.2           784.9        2
  196         98500           268.2           833.8        3
  197         99000           268.2           829.2        4
  198         99500           268.2           825.7        5
  199         100000           268.2           794.8        6
  200         100500           268.2           844.4        7
  201         101000           268.2           898.9        8
  202         101500           268.2             824        9
  203         102000           268.2           810.6       10
  204         102500           268.2           782.6       11
  205         103000           268.2           822.9       12
  206         103500           268.2           796.3       13
  207         104000           268.2           801.5       14
  208         104500           268.2           817.8       15
  209         105000           268.2           782.9       16
  210         105500           268.2           830.3       17

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  211         106000           268.2           815.9       18
  212         106500           268.2           826.7       19
  213         107000           266.6             809        0
  214         107500           266.6           856.1        1
  215         108000           266.6           889.3        2
  216         108500           266.6           828.1        3
  217         109000           266.6           842.7        4
  218         109500           266.6           861.7        5
  219         110000           262.5           827.8        0
  220         110500           262.5           807.3        1
  221         111000           262.5           767.2        2
  222         111500           262.5           795.9        3
  223         112000           262.5           784.5        4
  224         112500           262.5           808.5        5
  225         113000           262.5           810.9        6
  226         113500           262.5           827.3        7
  227         114000           262.5           831.7        8
  228         114500           259.4           826.4        0
  229         115000           259.4           820.9        1
  230         115500           259.4             792        2
  231         116000           259.4           780.4        3
  232         116500           259.4           796.8        4
  233         117000           259.4           797.7        5
  234         117500           259.4           781.8        6
  235         118000           259.4           808.9        7
  236         118500           259.4           763.8        8
  237         119000           259.4           776.7        9
  238         119500           259.4           744.8       10
  239         120000           259.4           775.3       11
  240         120500           257.2             753        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  241         121000           257.2           766.8        1
  242         121500           257.2           764.8        2
  243         122000           257.2           777.4        3
  244         122500           257.2           760.9        4
  245         123000           255.3           772.9        0
  246         123500           253.1           813.6        0
  247         124000           249.1           769.2        0
  248         124500           249.1           722.6        1
  249         125000           249.1           764.6        2
  250         125500           249.1           751.9        3
  251         126000           249.1           744.1        4
  252         126500           249.1           744.3        5
  253         127000           249.1           758.9        6
  254         127500             237           847.2        0
  255         128000           236.7           825.1        0
  256         128500           236.7           777.4        1
  257         129000           236.7           721.2        2
  258         129500           236.7           743.3        3
  259         130000           236.7           735.1        4
  260         130500           236.7           727.9        5
  261         131000           236.7           746.4        6
  262         131500           236.7             723        7
  263         132000           236.7           751.2        8
  264         132500           236.7           735.4        9
  265         133000           236.7           698.5       10
  266         133500           236.7           693.1       11
  267         134000           236.7           738.1       12
  268         134500           236.7           761.3       13
  269         135000           236.7           755.4       14
  270         135500           236.7             750       15

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  271         136000           236.7           709.2       16
  272         136500           236.7           730.6       17
  273         137000           236.7           731.7       18
  274         137500           236.7           709.6       19
  275         138000           236.7           693.3       20
  276         138500           236.7           732.1       21
  277         139000           236.7           753.4       22
  278         139500           236.7           755.5       23
  279         140000           236.7             717       24
  280         140500           236.7             734       25
  281         141000           236.7             761       26
  282         141500           236.7           719.5       27
  283         142000           236.7           727.2       28
  284         142500           236.7           727.5       29
  285         143000           236.7             728       30
  286         143500           236.7           762.6       31
  287         144000           236.7           751.6       32
  288         144500           236.7           746.3       33
  289         145000           236.7           742.5       34
  290         145500           236.7           728.9       35
  291         146000           236.4           751.2        0
  292         146500           236.4           781.8        1
  293         147000           236.4           736.7        2
  294         147500           236.4           768.8        3
  295         148000           236.4           727.8        4
  296         148500           236.4           707.4        5
  297         149000           236.4           725.9        6
  298         149500           236.4           743.3        7
  299         150000           236.4           731.4        8
  300         150500           236.4           725.3        9
Optimization terminated: maximum number of generations exceeded.

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000            1796            3735        0
    2          1500            1424            3492        0
    3          2000            1424            3281        1
    4          2500            1361            3073        0
    5          3000           889.4            2941        0
    6          3500           889.4            2831        1
    7          4000           889.4            2641        2
    8          4500           889.4            2647        3
    9          5000           858.1            2480        0
   10          5500           858.1            2388        1
   11          6000           832.2            2274        0
   12          6500           749.2            2140        0
   13          7000           577.4            1989        0
   14          7500           577.4            1808        1
   15          8000           577.4            1729        2
   16          8500           577.4            1625        3
   17          9000           566.5            1560        0
   18          9500           564.2            1491        0
   19         10000           544.6            1407        0
   20         10500           534.2            1373        0
   21         11000           534.2            1300        1
   22         11500             529            1256        0
   23         12000           477.9            1171        0
   24         12500           475.9            1127        0
   25         13000           475.9            1109        1
   26         13500             439            1123        0
   27         14000             439            1115        1
   28         14500           438.5            1126        0
   29         15000           438.5            1045        1
   30         15500           437.3            1056        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000             422            1054        0
   32         16500           412.4            1075        0
   33         17000           409.2            1075        0
   34         17500           398.8            1057        0
   35         18000           398.8            1012        1
   36         18500           388.5            1044        0
   37         19000           388.5            1026        1
   38         19500           379.7            1002        0
   39         20000           379.7           947.9        1
   40         20500           369.7           975.6        0
   41         21000           366.5             955        0
   42         21500           363.6           941.9        0
   43         22000           354.8           951.5        0
   44         22500             352           933.3        0
   45         23000             352           926.8        1
   46         23500           351.7           919.8        0
   47         24000           332.6           898.7        0
   48         24500           332.6           872.5        1
   49         25000           332.6           868.8        2
   50         25500           332.6           847.3        3
   51         26000           330.7             863        0
   52         26500           328.5             882        0
   53         27000           328.2           843.6        0
   54         27500           328.2           869.8        1
   55         28000             328             889        0
   56         28500             328           841.8        1
   57         29000             328           811.8        2
   58         29500           327.8           834.6        0
   59         30000           327.7           869.6        0
   60         30500           325.7           806.8        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000           325.4           789.6        0
   62         31500           325.3           851.5        0
   63         32000           325.1           796.2        0
   64         32500           322.7           810.2        0
   65         33000           322.7           817.8        1
   66         33500           321.9           822.8        0
   67         34000           321.9           878.7        1
   68         34500           321.9           870.1        2
   69         35000           321.9           874.3        3
   70         35500           321.5           866.4        0
   71         36000           320.6             850        0
   72         36500           319.8           803.9        0
   73         37000           319.8           798.7        1
   74         37500           319.8             809        2
   75         38000           319.3             842        0
   76         38500           319.3             877        1
   77         39000           319.3           872.8        2
   78         39500           319.2           888.3        0
   79         40000           319.2           869.7        1
   80         40500           318.3             851        0
   81         41000           318.3             908        1
   82         41500           318.3           881.2        2
   83         42000           316.1           898.5        0
   84         42500           316.1           880.5        1
   85         43000           312.1             865        0
   86         43500           312.1           841.2        1
   87         44000           312.1           872.8        2
   88         44500           312.1           884.4        3
   89         45000           312.1           841.3        4
   90         45500           312.1           846.2        5

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000           312.1           834.1        6
   92         46500           312.1           830.8        0
   93         47000           312.1           853.7        1
   94         47500           312.1           857.1        0
   95         48000           312.1           831.1        1
   96         48500           311.8           857.5        0
   97         49000           306.8           878.7        0
   98         49500           306.6           827.5        0
   99         50000           306.3           874.2        0
  100         50500           306.3           863.6        1
  101         51000           306.3           875.2        2
  102         51500           306.3           886.1        3
  103         52000           306.3           829.2        4
  104         52500           306.3           873.6        5
  105         53000           306.3           862.7        6
  106         53500           306.3           851.5        7
  107         54000           306.3           882.6        0
  108         54500           306.3           921.2        1
  109         55000           306.3           878.5        2
  110         55500           306.3           890.5        3
  111         56000           306.3           863.4        4
  112         56500           306.3           842.5        5
  113         57000           306.3           849.9        6
  114         57500           306.3           848.8        7
  115         58000           306.3           838.9        8
  116         58500           306.3           856.4        9
  117         59000           306.3           934.2       10
  118         59500           305.5           930.2        0
  119         60000           305.5           905.1        1
  120         60500           305.5           848.9        2

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000           305.5           865.1        3
  122         61500           302.2           873.2        0
  123         62000           302.2           895.9        1
  124         62500           302.2           820.1        2
  125         63000           302.2           858.3        3
  126         63500           302.2           844.3        4
  127         64000           302.2           875.7        5
  128         64500           302.2           874.4        6
  129         65000           302.2           878.2        7
  130         65500           302.2           885.2        8
  131         66000           302.2           881.9        9
  132         66500           302.2           903.2       10
  133         67000           302.2             808       11
  134         67500           302.2             811       12
  135         68000           302.2           880.4       13
  136         68500           302.2           892.7       14
  137         69000           300.6           879.9        0
  138         69500           300.6           836.6        1
  139         70000           300.6           853.8        2
  140         70500           300.4           880.7        0
  141         71000           300.4           865.1        1
  142         71500           300.4           881.7        2
  143         72000           298.2           897.4        0
  144         72500           298.1           898.6        0
  145         73000           298.1           880.5        1
  146         73500           298.1           888.3        2
  147         74000           293.8           862.9        0
  148         74500           293.8             896        1
  149         75000           293.8           874.5        2
  150         75500           290.4           821.7        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000           290.4           836.3        1
  152         76500           290.4           847.9        2
  153         77000           290.4           845.2        3
  154         77500           289.4           871.5        0
  155         78000           285.9             855        0
  156         78500           285.9           879.6        1
  157         79000           285.9           877.5        2
  158         79500           274.7           881.7        0
  159         80000           274.7             862        1
  160         80500           274.7           861.7        0
  161         81000           274.7           816.6        1
  162         81500           274.6           816.9        0
  163         82000           274.6           827.1        0
  164         82500           274.6           852.5        1
  165         83000           273.8           840.9        0
  166         83500           273.3           838.7        0
  167         84000           273.2           866.7        0
  168         84500           273.2           845.6        1
  169         85000           272.4           832.5        0
  170         85500           272.4           833.1        1
  171         86000           272.4           791.6        2
  172         86500           271.4           794.8        0
  173         87000           271.4           801.1        1
  174         87500           271.4           813.1        2
  175         88000           266.2           846.7        0
  176         88500             263           800.3        0
  177         89000             263           761.1        1
  178         89500             263             792        2
  179         90000             263           805.2        3
  180         90500             263           779.3        4

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000             263           782.1        5
  182         91500             263           806.8        0
  183         92000             263           832.1        1
  184         92500             263           824.9        2
  185         93000             263           809.1        0
  186         93500             262           849.8        0
  187         94000             262           832.7        1
  188         94500             262           822.5        2
  189         95000             262           819.3        0
  190         95500             262           786.1        1
  191         96000             262           787.5        2
  192         96500             262           755.3        3
  193         97000             262           768.7        4
  194         97500             262           786.5        5
  195         98000             262           845.5        6
  196         98500             262           835.8        7
  197         99000             262           829.2        8
  198         99500             262           870.7        9
  199         100000             262           772.2       10
  200         100500             262           800.7        0
  201         101000             262           818.2        1
  202         101500             262           811.3        0
  203         102000           261.4           836.8        0
  204         102500           261.4           821.1        1
  205         103000           261.4           774.4        0
  206         103500           261.4           797.2        1
  207         104000           261.3           786.7        0
  208         104500           261.3           814.2        1
  209         105000           261.3           791.8        2
  210         105500           261.3           851.7        3

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  211         106000           261.3           802.6        4
  212         106500           261.1           860.3        0
  213         107000           261.1           856.3        1
  214         107500           261.1             835        2
  215         108000           261.1           803.3        3
  216         108500           261.1           814.7        4
  217         109000           261.1           866.9        5
  218         109500           261.1           829.8        6
  219         110000           256.1           802.4        0
  220         110500           256.1           826.1        1
  221         111000           256.1           804.6        2
  222         111500           256.1           803.9        3
  223         112000             256             791        0
  224         112500           255.6             794        0
  225         113000           255.6           811.3        1
  226         113500           255.5           782.3        0
  227         114000           255.5           817.9        1
  228         114500           255.5             871        2
  229         115000           255.5           855.5        3
  230         115500           255.5           891.6        4
  231         116000           255.5           926.3        5
  232         116500           255.5           878.7        6
  233         117000           255.5           845.4        7
