>> Pattern_poly_simu_diff_polyNbr = zeros(10,num_possible_poly);
Pattern_poly_art_diff_polyNbr = zeros(10,num_possible_poly);
art_signal_noise_diff_polyNbr = zeros(10,frame_num);
for ii = 1:10
    %create artificial data for different poly nbr
    Nbr_poly = ii*30;
    Pattern_poly_art = zeros(1,num_possible_poly);
    Pattern_poly_art(randperm(num_possible_poly,Nbr_poly)) = 1; % randomly choose 25 poly position (test1)
    Trans_positions_art = find(Pattern_poly_art==1);
    sum_signal_art = sumSignal(Trans_positions_art,Parameters);
    
    Pattern_poly_art_diff_polyNbr(ii,:) = Pattern_poly_art;  % store art_data poly position

    % add noise
    var_sig = polyval(p,sum_signal_art);
    % amplitude_list = [0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8, 0.9,1]; % control amplitude of noise
    amplitude = 0.5;
    % try artificial data for different amplitude value
    art_signal_noise_i = sum_signal_art + mean_sig + (amplitude*2*(rand(1,length(sum_signal_art))-0.5)).*var_sig;
    art_signal_noise_diff_polyNbr(ii,:) = art_signal_noise_i;
    % prepare initial population 
    Nbr_simu_DNA = 500; % number of "chromosome" in GA
    Nbr_poly_estimate = ii*30-10; % different for every data
    Pattern_polys = zeros(Nbr_simu_DNA,num_possible_poly);
    for i = 1:Nbr_simu_DNA
        Pattern_polys(i,randperm(num_possible_poly,Nbr_poly_estimate)) = 1; % randomly choose poly position 
    %     Trans_positions_art = find(Pattern_poly_art(i,:)==1);
    end

    % ----------GA----------------
    GA_fitness_art_noise = @(x) sum((sumSignal(find(x==1),Parameters)-art_signal_noise_i).^2);
%     GA_fitness_art = @(x) sum((sumSignal(find(x==1),Parameters)-sum_signal_art).^2);
    options = gaoptimset;
    options = gaoptimset(options,'PopulationType', 'bitstring', 'CreationFcn',@gacreationuniform,'MutationFcn',@mutationuniform,...
        'Display','iter','TolFun',1e-8,'Paretofraction',0.35,'Generations',300);

    options = gaoptimset(options,'PopulationSize', Nbr_simu_DNA);
    options = gaoptimset(options,'InitialPopulation', Pattern_polys);
    % x_GA = ga(GA_fitness_art,length(Pattern_poly_art),[],[],[],[],[],[],[],[],options);
    x_GA_art_noise = ga(GA_fitness_art_noise,length(Pattern_polys(1,:)),[],[],[],[],[],[],[],[],options);
    Pattern_poly_simu_diff_polyNbr(ii,:) = x_GA_art_noise;
    save(['simu_art_data_noise_diff_polyNbr(',num2str(ii*30),')_300iters_500population'],'x_GA_art_noise'); 
end

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  296         148500             180           695.9       49
  297         149000             180           724.8       50
Optimization terminated: average change in the fitness value less than options.TolFun.

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000            1427            3128        0
    2          1500            1093            2898        0
    3          2000            1093            2783        1
    4          2500            1010            2582        0
    5          3000            1010            2504        1
    6          3500           980.5            2390        0
    7          4000           954.4            2377        0
    8          4500           702.9            2289        0
    9          5000           702.9            2165        1
   10          5500           702.9            2146        2
   11          6000           702.9            2074        3
   12          6500           702.9            2043        4
   13          7000           702.9            1926        5
   14          7500           702.9            1881        6
   15          8000             678            1833        0
   16          8500           598.6            1810        0
   17          9000           596.4            1722        0
   18          9500           596.4            1680        1
   19         10000           596.4            1681        2
   20         10500           572.9            1639        0
   21         11000           572.9            1588        1
   22         11500           572.9            1513        2
   23         12000           572.9            1484        3
   24         12500           570.9            1429        0
   25         13000             498            1458        0
   26         13500             498            1418        1
   27         14000           496.8            1389        0
   28         14500           496.8            1328        1
   29         15000           496.8            1261        2
   30         15500           476.7            1290        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000           428.3            1244        0
   32         16500           411.7            1269        0
   33         17000           397.1            1231        0
   34         17500           382.8            1180        0
   35         18000           367.4            1169        0
   36         18500           367.4            1130        1
   37         19000           367.4            1122        2
   38         19500           340.6            1081        0
   39         20000           340.6            1044        1
   40         20500           340.6            1097        2
   41         21000           340.6            1024        3
   42         21500           340.6            1000        4
   43         22000           335.8            1004        0
   44         22500           323.6            1007        0
   45         23000           310.6           951.6        0
   46         23500           310.6           948.2        1
   47         24000           291.7           934.8        0
   48         24500           286.1           923.4        0
   49         25000           282.1           930.6        0
   50         25500           274.9           907.8        0
   51         26000           262.3           930.9        0
   52         26500           262.3           884.1        1
   53         27000           262.3           831.6        2
   54         27500           260.9           829.3        0
   55         28000           257.8           821.9        0
   56         28500           257.8             855        1
   57         29000           256.3           809.8        0
   58         29500           256.3           793.6        1
   59         30000           251.5           794.5        0
   60         30500           251.5           805.5        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000           250.2           848.9        0
   62         31500           250.2           836.9        1
   63         32000           240.9           805.9        0
   64         32500           240.9           774.2        1
   65         33000           240.9           782.5        2
   66         33500           240.5           775.1        0
   67         34000             236           775.8        0
   68         34500           235.6           823.4        0
   69         35000           235.6           776.2        1
   70         35500           235.6             742        2
   71         36000           234.1           755.5        0
   72         36500           233.7           757.6        0
   73         37000           233.7           748.8        1
   74         37500           233.7           787.8        2
   75         38000           233.6             793        0
   76         38500           233.6           750.3        1
   77         39000           233.6             771        2
   78         39500           233.6           797.1        3
   79         40000           233.6           802.1        4
   80         40500           233.6           782.7        5
   81         41000           233.6           778.6        6
   82         41500           233.6           798.7        7
   83         42000           233.6           756.4        8
   84         42500           233.6           808.9        9
   85         43000           233.6           813.6       10
   86         43500           233.6           808.4       11
   87         44000           233.6             754       12
   88         44500           233.6           782.6       13
   89         45000           233.6             782       14
   90         45500           233.6           804.5       15

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000           233.6           764.9       16
   92         46500           233.6           698.4       17
   93         47000           233.6           725.4       18
   94         47500           233.6             733       19
   95         48000           233.6           767.6        0
   96         48500           233.6           781.5        1
   97         49000           233.6           734.9        2
   98         49500           227.4           768.9        0
   99         50000           227.4           840.8        1
  100         50500           227.4           845.9        2
  101         51000           226.9           759.7        0
  102         51500           226.9           818.9        1
  103         52000           226.9           754.9        2
  104         52500           226.9           747.8        3
  105         53000           226.9           774.2        4
  106         53500           226.9           745.7        5
  107         54000           226.9           747.5        6
  108         54500           226.9           758.3        7
  109         55000           226.9           752.2        8
  110         55500           226.9           779.9        9
  111         56000           226.9             819       10
  112         56500           226.9           825.1       11
  113         57000           226.9           758.2       12
  114         57500           226.9           738.8       13
  115         58000           226.9           758.3        0
  116         58500           226.9           759.3        1
  117         59000           226.9           744.3        2
  118         59500           226.9           770.6        0
  119         60000           226.9             754        1
  120         60500           226.9           762.8        2

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000           226.9           773.3        3
  122         61500           226.9             733        4
  123         62000           226.9           752.1        5
  124         62500           226.9           721.7        6
  125         63000           226.9           777.7        7
  126         63500           226.9             807        8
  127         64000           226.9           779.9        9
  128         64500           226.9           771.4       10
  129         65000           226.9           773.4        0
  130         65500           226.9           767.6        1
  131         66000           226.9           743.1        2
  132         66500           226.8           778.8        0
  133         67000           226.8           753.7        1
  134         67500           226.8           719.9        2
  135         68000           226.8           725.9        3
  136         68500           226.8           783.5        4
  137         69000           226.8           824.1        0
  138         69500           226.8           788.4        1
  139         70000           224.8           765.8        0
  140         70500           224.8           765.5        1
  141         71000           224.8             750        0
  142         71500           224.8             747        1
  143         72000           224.8           758.8        2
  144         72500           224.8           763.6        3
  145         73000           224.8           802.6        4
  146         73500           224.8           846.9        0
  147         74000           224.8           823.3        1
  148         74500           224.8           791.2        0
  149         75000           224.8           730.7        1
  150         75500           224.8           736.8        2

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000           224.8           776.5        3
  152         76500           224.8           744.3        4
  153         77000           224.8           779.1        5
  154         77500           224.8           800.5        6
  155         78000           224.8           755.1        0
  156         78500           224.8           769.5        1
  157         79000           224.8           786.6        2
  158         79500           221.1           801.5        0
  159         80000           221.1             841        0
  160         80500           221.1           804.1        1
  161         81000           221.1           777.7        2
  162         81500           221.1           774.5        3
  163         82000           221.1           762.4        4
  164         82500           221.1           735.9        5
  165         83000           221.1           784.9        6
  166         83500           221.1           757.1        7
  167         84000           221.1           755.3        8
  168         84500             220           798.2        0
  169         85000             220           766.3        1
  170         85500             220           751.9        2
  171         86000             220           775.5        3
  172         86500             220           736.4        4
  173         87000             220           742.5        5
  174         87500           219.3           758.4        0
  175         88000           219.3           754.8        1
  176         88500           217.7           755.8        0
  177         89000           217.7           742.1        1
  178         89500           217.7           742.5        2
  179         90000             217           746.4        0
  180         90500             217             700        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000             217           724.9        2
  182         91500             217           740.1        3
  183         92000             217           744.9        4
  184         92500             217             764        5
  185         93000             217           784.8        6
  186         93500             217           736.6        7
  187         94000             217           713.4        8
  188         94500           215.2           719.1        0
  189         95000           214.3           730.3        0
  190         95500           214.3           732.3        1
  191         96000           214.3           772.5        2
  192         96500           214.3           771.9        3
  193         97000           214.3             787        4
  194         97500           214.3             783        5
  195         98000           214.3           780.6        6
  196         98500           214.3           755.2        0
  197         99000           214.3           750.7        1
  198         99500             204           740.2        0
  199         100000             204           731.4        1
  200         100500             204           725.8        0
  201         101000             204           749.5        1
  202         101500             204           711.9        2
  203         102000             204           744.8        3
  204         102500             204             734        4
  205         103000             204           747.9        5
  206         103500           200.9           704.8        0
  207         104000           200.9           707.9        1
  208         104500           200.9           692.6        2
  209         105000           200.9           731.6        3
  210         105500           200.9           722.7        4

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  211         106000           200.9           726.4        5
  212         106500           200.9           663.8        6
  213         107000           200.9           689.1        7
  214         107500           200.9           682.5        8
  215         108000           200.9             706        9
  216         108500           200.9           692.4       10
  217         109000           200.9           678.6       11
  218         109500           200.9           695.5        0
  219         110000           200.9           664.4        1
  220         110500           200.9           699.1        2
  221         111000           200.9             730        3
  222         111500           200.9           710.4        0
  223         112000           200.9           704.8        1
  224         112500           200.9           700.2        2
  225         113000           200.9           732.1        3
  226         113500           200.9           711.4        4
  227         114000           200.9           707.9        5
  228         114500           200.9           659.4        6
  229         115000           200.9           697.7        7
  230         115500           200.9           715.1        8
  231         116000           200.9             727        9
  232         116500           200.9             707       10
  233         117000           200.9           719.2       11
  234         117500           200.9           717.6       12
  235         118000           200.9             724       13
  236         118500           200.9           699.3       14
  237         119000           200.9           701.7       15
  238         119500           200.9           741.8       16
  239         120000           200.9           785.7       17
  240         120500           200.9           716.2       18

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  241         121000           200.9           722.8       19
  242         121500           200.9           706.5       20
  243         122000           200.9           715.4       21
  244         122500           200.9           694.1       22
  245         123000           200.9           711.5       23
  246         123500           200.9           701.5       24
  247         124000           200.9           729.5       25
  248         124500           200.9           703.2       26
  249         125000           200.9           702.7       27
  250         125500           200.9           699.9       28
  251         126000           200.9           692.9       29
  252         126500           200.9             680       30
  253         127000           200.9           702.9       31
  254         127500           200.9           724.9        0
  255         128000           200.9           776.2        1
  256         128500           200.9             730        2
  257         129000           200.9           699.3        3
  258         129500           200.9           755.9        4
  259         130000           200.9           755.3        5
  260         130500           200.9           709.8        6
  261         131000           200.9           724.8        7
  262         131500           200.9           685.8        8
  263         132000           200.9           722.3        9
  264         132500           200.9             690       10
  265         133000           200.9           723.7       11
  266         133500           200.9           696.9       12
  267         134000           200.9             694       13
  268         134500           200.9           732.6       14
  269         135000           200.9           748.3       15
  270         135500           200.9           694.2       16

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  271         136000           200.9           687.8       17
  272         136500           200.9           721.8       18
  273         137000           200.9           672.7       19
  274         137500           200.9           677.1       20
  275         138000           200.9           672.9       21
  276         138500           200.9           662.3       22
  277         139000           200.9           704.9       23
  278         139500           200.9           690.5       24
  279         140000           200.9           693.3       25
  280         140500           200.9           712.5       26
  281         141000           200.9           709.8       27
  282         141500           200.9           733.8       28
  283         142000           200.9           720.6       29
  284         142500           200.9           702.2       30
  285         143000           200.9           682.6       31
  286         143500           200.9           704.7       32
  287         144000           200.9           745.4       33
  288         144500           200.9           725.5       34
  289         145000           198.9           747.8        0
  290         145500           198.1           683.4        0
  291         146000           198.1           741.9        1
  292         146500           198.1           740.5        2
  293         147000           198.1           712.7        3
  294         147500           198.1             708        4
  295         148000           198.1           722.3        5
  296         148500           198.1           704.3        6
  297         149000           198.1           674.8        7
  298         149500           198.1           694.3        8
  299         150000           198.1           762.2        9
  300         150500           198.1           732.2       10
Optimization terminated: maximum number of generations exceeded.

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000            2284            4680        0
    2          1500            1728            4210        0
    3          2000            1620            3859        0
    4          2500            1410            3523        0
    5          3000            1382            3331        0
    6          3500            1169            3077        0
    7          4000            1169            2970        1
    8          4500            1169            2906        2
    9          5000            1127            2806        0
   10          5500            1096            2755        0
   11          6000            1061            2738        0
   12          6500            1042            2630        0
   13          7000           870.1            2476        0
   14          7500           870.1            2428        1
   15          8000           870.1            2321        2
   16          8500             824            2255        0
   17          9000           812.1            2161        0
   18          9500           766.2            2212        0
   19         10000           700.6            2159        0
   20         10500           700.6            2091        1
   21         11000           700.6            2055        2
   22         11500           700.6            2033        3
   23         12000           693.6            1993        0
   24         12500           635.2            1923        0
   25         13000           635.2            1936        1
   26         13500             635            1791        0
   27         14000           578.1            1739        0
   28         14500           555.6            1669        0
   29         15000           555.6            1606        1
   30         15500           545.1            1567        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000           545.1            1529        1
   32         16500           462.7            1459        0
   33         17000           462.7            1454        1
   34         17500           462.7            1435        2
   35         18000           462.7            1464        3
   36         18500           462.7            1365        4
   37         19000             410            1321        0
   38         19500             410            1319        1
   39         20000             410            1290        2
   40         20500             410            1262        3
   41         21000           391.5            1189        0
   42         21500           391.5            1159        1
   43         22000           391.5            1131        2
   44         22500           391.5            1098        3
   45         23000           385.8            1056        0
   46         23500           370.1            1006        0
   47         24000             340            1002        0
   48         24500             340             973        1
   49         25000           331.5           960.5        0
   50         25500           331.5           964.1        1
   51         26000           331.5           927.2        2
   52         26500           329.3           921.8        0
   53         27000             327           911.8        0
   54         27500             327           926.2        1
   55         28000           324.7           926.5        0
   56         28500             316           928.6        0
   57         29000             316           883.7        1
   58         29500           313.7           865.5        0
   59         30000           302.6           844.9        0
   60         30500           302.6           847.2        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000           299.5             862        0
   62         31500           299.5           847.6        1
   63         32000           288.4           843.5        0
   64         32500           287.8           884.5        0
   65         33000           287.6           846.1        0
   66         33500             287           830.3        0
   67         34000             287             878        1
   68         34500             287           842.9        2
   69         35000             287           836.5        3
   70         35500             287           813.5        4
   71         36000           283.7           804.2        0
   72         36500           283.1           797.2        0
   73         37000           282.6           771.6        0
   74         37500           282.6           787.2        1
   75         38000           282.4           801.7        0
   76         38500           282.2           823.2        0
   77         39000           282.2           810.7        1
   78         39500           281.9             832        0
   79         40000           281.2           811.2        0
   80         40500           281.2           840.2        1
   81         41000           280.8             844        0
   82         41500           278.6           814.3        0
   83         42000           278.6           796.8        1
   84         42500           278.6             792        2
   85         43000           278.2           798.2        0
   86         43500           278.2           787.3        1
   87         44000           278.2           779.3        2
   88         44500             264           778.8        0
   89         45000           263.7           775.6        0
   90         45500           263.3             748        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000           263.1           797.6        0
   92         46500           263.1           768.8        1
   93         47000           263.1           769.6        2
   94         47500           263.1           789.5        3
   95         48000           263.1           780.8        4
   96         48500           263.1           774.6        5
   97         49000           263.1           772.1        6
   98         49500           259.5           786.1        0
   99         50000           259.5           818.2        1
  100         50500           259.5             783        2
  101         51000           259.5           790.4        0
  102         51500           259.5           815.9        1
  103         52000           259.5             799        2
  104         52500           259.5           761.4        3
  105         53000           259.5           803.8        4
  106         53500           259.5           799.1        5
  107         54000           259.5           779.6        6
  108         54500           259.5           769.2        7
  109         55000           259.5           749.7        8
  110         55500           259.5           748.6        9
  111         56000           259.5           778.6       10
  112         56500           259.5           775.5       11
  113         57000           259.4             758        0
  114         57500           259.4           768.1        0
  115         58000           259.3           787.6        0
  116         58500           259.3           744.7        1
  117         59000           259.3           815.9        2
  118         59500           259.3             767        3
  119         60000           259.3           817.2        4
  120         60500           259.3           784.5        5

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000           259.3           819.5        6
  122         61500           259.3             768        0
  123         62000           259.3           742.6        1
  124         62500           259.3           765.4        2
  125         63000           259.3           791.3        3
  126         63500           259.3           774.1        4
  127         64000           259.3           756.8        5
  128         64500           259.3           792.1        6
  129         65000           259.3           808.6        7
  130         65500           259.3           797.4        8
  131         66000           259.3           808.7        9
  132         66500           259.3           757.9       10
  133         67000           259.3           763.1       11
  134         67500           259.3           783.5       12
  135         68000           259.3             800       13
  136         68500           259.3           755.9       14
  137         69000           259.3           749.6       15
  138         69500           259.3           763.7       16
  139         70000           259.3           776.7       17
  140         70500           259.3           779.2       18
  141         71000           259.3           802.6       19
  142         71500           259.3           748.5       20
  143         72000           259.3           707.8       21
  144         72500           259.3           706.9       22
  145         73000           259.3           770.3       23
  146         73500           259.3             771        0
  147         74000             259           773.9        0
  148         74500             259           775.6        1
  149         75000             259           784.5        2
  150         75500             259           851.7        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000             259           801.9        1
  152         76500             259             830        2
  153         77000             259           782.9        3
  154         77500             259           785.7        4
  155         78000             259           830.9        5
  156         78500             259           809.4        6
  157         79000             259           760.1        7
  158         79500             259           796.2        8
  159         80000             259           722.5        9
  160         80500             259           760.5       10
  161         81000             259           783.8       11
  162         81500             259           808.9       12
  163         82000             259           827.6       13
  164         82500             259           809.3       14
  165         83000             259           785.1       15
  166         83500             259           791.8       16
  167         84000             259           783.2        0
  168         84500           257.7           771.1        0
  169         85000           257.7           792.7        1
  170         85500           257.7           815.7        0
  171         86000           256.4           780.4        0
  172         86500           256.4           754.4        0
  173         87000           256.4           784.6        1
  174         87500           256.4           809.3        2
  175         88000           256.4           810.3        3
  176         88500           256.4             753        0
  177         89000           256.4           758.3        1
  178         89500           256.3           862.3        0
  179         90000           256.3           785.5        1
  180         90500           256.3           777.1        2

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000           256.3           783.8        3
  182         91500             256           768.4        0
  183         92000             256           796.4        1
  184         92500             256           764.6        0
  185         93000           251.2           777.4        0
  186         93500           251.2           776.3        1
  187         94000           251.2           798.1        2
  188         94500           251.2             794        3
  189         95000           251.2           778.3        4
  190         95500           251.2             751        5
  191         96000           251.2           801.1        6
  192         96500           251.2           838.4        7
  193         97000           251.2           775.5        8
  194         97500             246           802.5        0
  195         98000             246           822.8        1
  196         98500             246           779.5        2
  197         99000             246           796.7        3
  198         99500             246           732.2        4
  199         100000             246           770.2        5
  200         100500             246           780.2        6
  201         101000           242.7             749        0
  202         101500           242.7           748.5        1
  203         102000           242.7           761.3        2
  204         102500           242.7           778.7        3
  205         103000           242.7           769.6        4
  206         103500           242.7           762.8        5
  207         104000           242.7           740.5        6
  208         104500           242.7           796.3        7
  209         105000           242.7           814.3        8
  210         105500           242.7           732.1        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  211         106000           242.7           732.4        1
  212         106500           242.7           716.6        2
  213         107000           242.7           703.9        3
  214         107500           242.7           795.9        4
  215         108000           242.7           739.2        5
  216         108500           242.1           794.2        0
  217         109000             236           800.5        0
  218         109500             236           730.8        1
  219         110000             236           762.1        2
  220         110500           235.5           776.9        0
  221         111000           235.5           758.8        1
  222         111500           235.5           812.1        2
  223         112000           235.5           720.2        3
  224         112500           235.5             714        4
  225         113000           235.5           704.3        5
  226         113500           235.5           733.9        6
  227         114000           235.5           726.7        7
  228         114500           234.6           733.9        0
  229         115000             234           699.2        0
  230         115500             234           753.5        1
  231         116000             234           722.8        2
  232         116500             234           739.4        3
  233         117000           233.9           787.3        0
  234         117500           233.9           789.7        1
  235         118000           233.9             739        2
  236         118500           233.9           779.3        3
  237         119000           233.9           771.8        4
  238         119500           233.9           708.9        5
  239         120000           233.9           742.3        6
  240         120500           233.9           783.1        7

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  241         121000           233.9           772.9        8
  242         121500           233.9           750.6        9
  243         122000           233.9           761.5       10
  244         122500           233.9           757.2       11
  245         123000           233.9           747.8       12
  246         123500           233.9           724.6       13
  247         124000           233.9           752.4       14
  248         124500           233.9           746.7       15
  249         125000           233.9             742       16
  250         125500           233.9             734       17
  251         126000           233.9           786.6       18
  252         126500           230.3           784.3        0
  253         127000           229.3           763.3        0
  254         127500           229.3           754.9        1
  255         128000           229.3             724        2
  256         128500           229.3           728.6        3
  257         129000           229.3           748.2        4
  258         129500           229.3           741.5        5
  259         130000           229.3           732.3        6
  260         130500           229.3           747.4        7
  261         131000             226           689.4        0
  262         131500           221.7           711.3        0
  263         132000           221.7           706.1        1
  264         132500           221.7           743.7        2
  265         133000           221.7           745.1        3
  266         133500           221.7           708.1        4
  267         134000           221.7           662.4        5
  268         134500           221.7           685.4        6
  269         135000           221.7           676.9        7
  270         135500           221.7           724.6        8

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  271         136000           221.7           689.9        9
  272         136500           221.7           687.4       10
  273         137000           221.7           699.7       11
  274         137500           221.7             712       12
  275         138000           221.7           731.2       13
  276         138500           216.3           725.6        0
  277         139000           212.6           742.1        0
  278         139500           212.6           688.4        1
  279         140000           212.6           691.9        2
  280         140500           212.6             701        3
  281         141000           212.6           732.2        4
  282         141500           212.6           684.7        5
  283         142000           212.6           728.1        6
  284         142500           212.6           729.1        7
  285         143000           212.6           735.4        8
  286         143500           212.6           695.8        9
  287         144000           212.6             684       10
  288         144500           212.6           747.2       11
  289         145000           212.6           760.6       12
  290         145500           212.6             714       13
  291         146000           212.6           674.3       14
  292         146500           212.6           650.7       15
  293         147000           212.6           675.2       16
  294         147500           212.6           705.9       17
  295         148000           212.6           723.4       18
  296         148500           212.6           712.5       19
  297         149000           212.6           706.2       20
  298         149500           212.6             713       21
  299         150000           212.6           695.8       22
  300         150500           212.6           677.7       23
Optimization terminated: maximum number of generations exceeded.

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000            1521            3672        0
    2          1500            1475            3398        0
    3          2000            1328            3277        0
    4          2500            1316            3174        0
    5          3000            1238            3143        0
    6          3500            1196            3030        0
    7          4000            1139            2942        0
    8          4500            1100            2882        0
    9          5000            1069            2746        0
   10          5500            1069            2638        1
   11          6000            1032            2427        0
   12          6500            1032            2389        1
   13          7000             974            2375        0
   14          7500           964.2            2250        0
   15          8000           949.1            2138        0
   16          8500           923.9            2000        0
   17          9000           912.1            1889        0
   18          9500           890.8            1740        0
   19         10000           871.7            1656        0
   20         10500           832.8            1601        0
   21         11000           832.8            1530        1
   22         11500           832.8            1498        2
   23         12000           791.2            1507        0
   24         12500           791.2            1455        1
   25         13000           768.8            1423        0
   26         13500           755.6            1453        0
   27         14000           727.7            1395        0
   28         14500           700.5            1369        0
   29         15000           700.5            1379        1
   30         15500           700.5            1355        2

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000           695.4            1313        0
   32         16500           653.9            1308        0
   33         17000           653.9            1309        1
   34         17500           637.8            1291        0
   35         18000           637.8            1286        1
   36         18500           637.8            1266        2
   37         19000             603            1237        0
   38         19500             603            1230        1
   39         20000             603            1225        2
   40         20500             603            1190        3
   41         21000           578.7            1185        0
   42         21500           578.7            1156        1
   43         22000           572.3            1130        0
   44         22500           565.1            1147        0
   45         23000           565.1            1130        1
   46         23500           559.9            1146        0
   47         24000           556.2            1133        0
   48         24500           535.2            1115        0
   49         25000           535.2            1085        1
   50         25500           535.1            1080        0
   51         26000           528.9            1075        0
   52         26500           523.2            1093        0
   53         27000           523.2            1055        1
   54         27500           523.2            1038        2
   55         28000           523.1            1051        0
   56         28500           521.7            1046        0
   57         29000           521.7            1050        1
   58         29500           521.7            1060        2
   59         30000           521.7            1063        3
   60         30500           521.7            1058        4

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000             520            1048        0
   62         31500           514.5            1062        0
   63         32000           504.7            1030        0
   64         32500           504.7            1035        1
   65         33000             486            1038        0
   66         33500           478.4           992.1        0
   67         34000           476.8           974.4        0
   68         34500           473.7            1032        0
   69         35000           468.3            1049        0
   70         35500           450.8            1050        0
   71         36000           450.8            1078        1
   72         36500           450.8            1066        2
   73         37000           450.8            1103        3
   74         37500           450.8            1013        4
   75         38000           440.7            1018        0
   76         38500           432.8           976.4        0
   77         39000             429             994        0
   78         39500             429           990.9        1
   79         40000           428.9           956.6        0
   80         40500           428.4           923.2        0
   81         41000           428.4           980.9        1
