Pattern_poly_list = zeros(length(amplitude_list),num_possible_poly);
for ii = 1:length(amplitude_list)
    Nbr_simu_DNA = 500; % number of "chromosome" in GA
    Nbr_poly_estimate = 80; % different for every data
    Pattern_polys = zeros(Nbr_simu_DNA,num_possible_poly);
    for i = 1:Nbr_simu_DNA
        Pattern_polys(i,randperm(num_possible_poly,Nbr_poly_estimate)) = 1; % randomly choose poly position 
    %     Trans_positions_art = find(Pattern_poly_art(i,:)==1);
    end

    % ----------GA----------------
    GA_fitness_art_noise = @(x) sum((sumSignal(find(x==1),Parameters)-art_signal_noise(ii,:)).^2);
    options = gaoptimset;
    options = gaoptimset(options,'PopulationType', 'bitstring', 'CreationFcn',@gacreationuniform,'MutationFcn',@mutationuniform,...
        'Display','iter','TolFun',1e-8,'Paretofraction',0.35,'Generations',200);

    options = gaoptimset(options,'PopulationSize', Nbr_simu_DNA);
    options = gaoptimset(options,'InitialPopulation', Pattern_polys);
    % x_GA = ga(GA_fitness_art,length(Pattern_poly_art),[],[],[],[],[],[],[],[],options);
    x_GA_art_noise = ga(GA_fitness_art_noise,length(Pattern_polys(1,:)),[],[],[],[],[],[],[],[],options);
    Pattern_poly_list(ii,:) = x_GA_art_noise;
    save(['simu_art_data_noise(amp=',num2str(ii*0.1),')_200iters_500population'],'x_GA_art_noise'); 
end

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
Generation      f-count        f(x)           f(x)    Generations
  151         76000           167.1           724.6        2
  152         76500           167.1           745.1        3
  153         77000           167.1           755.2        4
  154         77500           167.1           713.7        5
  155         78000           167.1           753.5        6
  156         78500           167.1           699.7        7
  157         79000           167.1           739.4        0
  158         79500           167.1           732.5        1
  159         80000             167           700.4        0
  160         80500             167           725.4        0
  161         81000           166.7           749.5        0
  162         81500           166.7           711.5        1
  163         82000           166.7           712.6        0
  164         82500           166.7             710        1
  165         83000           166.7           684.5        0
  166         83500           166.7           691.4        1
  167         84000           166.7           698.5        2
  168         84500           166.7           741.5        3
  169         85000           166.7           686.6        4
  170         85500           166.7           698.9        5
  171         86000           166.7           656.9        6
  172         86500           166.7             710        7
  173         87000           166.7           729.1        8
  174         87500           166.7             741        9
  175         88000           166.7           713.2       10
  176         88500           166.7           773.1       11
  177         89000           166.7           704.1       12
  178         89500           166.7           711.2       13
  179         90000           166.7           690.4       14
  180         90500           166.7             705       15

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000           166.7           744.6       16
  182         91500           166.7           696.7       17
  183         92000           166.7           691.6       18
  184         92500           166.7           752.1       19
  185         93000           166.7             728       20
  186         93500           166.7           731.9       21
  187         94000           166.7           729.9       22
  188         94500           166.7           721.1       23
  189         95000           166.7           733.2       24
  190         95500           166.7           773.1       25
  191         96000           166.7           751.9       26
  192         96500           166.7             748       27
  193         97000           166.7           703.7       28
  194         97500           166.7           724.7       29
  195         98000           166.7           706.7       30
  196         98500           166.7           734.6       31
  197         99000           166.7           700.6       32
  198         99500           166.7           717.1       33
  199         100000           166.7           703.7       34
  200         100500           166.7           736.7       35
Optimization terminated: maximum number of generations exceeded.

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000           939.1            2372        0
    2          1500           937.4            2189        0
    3          2000           766.7            2068        0
    4          2500           762.8            1953        0
    5          3000           656.6            1882        0
    6          3500           656.6            1863        1
    7          4000           621.1            1821        0
    8          4500           621.1            1803        1
    9          5000           606.3            1815        0
   10          5500           580.7            1788        0
   11          6000           580.7            1742        1
   12          6500           580.7            1730        2
   13          7000           522.2            1724        0
   14          7500           522.2            1674        1
   15          8000           522.2            1574        2
   16          8500           522.2            1569        3
   17          9000           492.4            1601        0
   18          9500           492.4            1634        1
   19         10000           484.2            1561        0
   20         10500           474.6            1497        0
   21         11000           468.7            1444        0
   22         11500           443.4            1523        0
   23         12000           442.5            1485        0
   24         12500             441            1442        0
   25         13000           395.3            1355        0
   26         13500           395.3            1347        1
   27         14000           372.2            1290        0
   28         14500           368.6            1306        0
   29         15000           368.6            1176        1
   30         15500           368.6            1110        2

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000             362            1066        0
   32         16500           348.9            1046        0
   33         17000           337.3           979.4        0
   34         17500           332.7           996.5        0
   35         18000             324           936.1        0
   36         18500             324           927.5        1
   37         19000             324           907.5        2
   38         19500           323.8           870.4        0
   39         20000           318.4           897.6        0
   40         20500           311.1           816.1        0
   41         21000           311.1           822.6        1
   42         21500           305.6           834.6        0
   43         22000           305.6           826.9        1
   44         22500           297.5           851.2        0
   45         23000           297.5           843.5        1
   46         23500           297.5           825.2        2
   47         24000           288.3           835.2        0
   48         24500           288.1           889.4        0
   49         25000           288.1           866.6        1
   50         25500           287.1           865.1        0
   51         26000           287.1           872.2        1
   52         26500           287.1           906.2        2
   53         27000           287.1           916.4        3
   54         27500           283.9           904.5        0
   55         28000           283.9           904.5        1
   56         28500           277.4           865.7        0
   57         29000           277.4           911.9        1
   58         29500           277.4           906.6        2
   59         30000           277.4           910.4        3
   60         30500           276.3           905.3        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000             271           892.8        0
   62         31500           269.9           818.1        0
   63         32000           269.9           868.2        1
   64         32500           269.9           879.8        2
   65         33000           269.9           844.8        3
   66         33500           269.9           875.7        4
   67         34000           269.9           822.2        5
   68         34500           267.2           861.7        0
   69         35000           267.2           832.9        1
   70         35500           267.2           835.6        2
   71         36000           267.2             895        3
   72         36500           267.2           858.6        4
   73         37000           266.7           883.6        0
   74         37500           266.7           904.2        1
   75         38000           263.2           878.2        0
   76         38500           263.2           853.4        1
   77         39000           263.2           850.4        2
   78         39500           263.2           874.9        3
   79         40000           263.2           827.5        4
   80         40500           263.2           820.2        5
   81         41000           263.2           855.6        6
   82         41500           263.2           849.7        7
   83         42000           263.2           855.8        8
   84         42500           263.2           862.8        9
   85         43000           263.2           869.1       10
   86         43500           263.2           863.5       11
   87         44000           263.2             848       12
   88         44500           263.2           826.5       13
   89         45000           263.2           855.8       14
   90         45500           263.2           858.1       15

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000           263.2             877       16
   92         46500           263.2           879.5       17
   93         47000           263.2           912.6       18
   94         47500           263.2           886.2       19
   95         48000           263.2           866.1       20
   96         48500           263.2             852       21
   97         49000           263.2           873.3       22
   98         49500           260.4           847.8        0
   99         50000           260.4           861.8        1
  100         50500           260.4             898        2
  101         51000           260.4           854.4        3
  102         51500           260.4           842.2        4
  103         52000           260.4           847.4        5
  104         52500           260.4           820.2        6
  105         53000           260.4           790.9        7
  106         53500           260.4           795.9        8
  107         54000           259.2           808.4        0
  108         54500           254.7           835.5        0
  109         55000           254.7           825.4        1
  110         55500           254.7           824.9        2
  111         56000           254.7           872.4        3
  112         56500           254.7           843.3        4
  113         57000           254.7           855.4        5
  114         57500           254.7           831.7        6
  115         58000           254.7           818.6        7
  116         58500           254.7           832.2        8
  117         59000           253.4           833.1        0
  118         59500           253.4           845.5        1
  119         60000           253.4           863.9        2
  120         60500           253.4           857.4        3

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000           248.1           857.2        0
  122         61500           248.1           827.1        1
  123         62000           248.1           855.3        2
  124         62500           248.1           843.1        3
  125         63000           248.1           868.6        4
  126         63500           248.1           838.6        5
  127         64000           248.1           799.5        6
  128         64500           248.1           800.7        7
  129         65000           248.1           836.3        8
  130         65500           248.1           827.1        9
  131         66000           248.1           821.2       10
  132         66500           248.1           867.6       11
  133         67000           248.1             838       12
  134         67500           248.1           817.6       13
  135         68000           248.1             820       14
  136         68500           248.1           814.5       15
  137         69000           248.1           840.9       16
  138         69500           248.1           837.4       17
  139         70000           248.1           824.1       18
  140         70500           248.1           856.8       19
  141         71000           248.1             867       20
  142         71500           248.1           841.9       21
  143         72000           248.1           824.1       22
  144         72500           248.1           825.9       23
  145         73000           248.1           829.9       24
  146         73500           248.1             843       25
  147         74000           243.3           836.7        0
  148         74500           240.7           840.5        0
  149         75000           240.7           848.8        1
  150         75500           240.7           875.9        2

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000           240.7           819.1        3
  152         76500           240.7           875.7        4
  153         77000           240.7           840.9        5
  154         77500           240.7           765.9        6
  155         78000           240.7           775.7        7
  156         78500           240.7             810        8
  157         79000           240.7           838.3        9
  158         79500           240.7           775.6       10
  159         80000           240.7           828.4       11
  160         80500           240.7           809.2       12
  161         81000           240.7           813.3       13
  162         81500           240.7           809.2       14
  163         82000           240.7           794.3       15
  164         82500           237.5           815.5        0
  165         83000           237.5           805.6        1
  166         83500           237.5           832.8        2
  167         84000           237.5           829.6        3
  168         84500           237.5           843.1        4
  169         85000           237.5           894.5        5
  170         85500           237.5           799.3        6
  171         86000           236.1           786.9        0
  172         86500           236.1           813.9        1
  173         87000           236.1           812.6        2
  174         87500           236.1           823.7        3
  175         88000           236.1           821.7        4
  176         88500           236.1           785.6        5
  177         89000           234.9           784.1        0
  178         89500           234.9           802.3        1
  179         90000           233.1           805.5        0
  180         90500           233.1           812.8        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000           231.9           799.2        0
  182         91500           231.9           812.1        1
  183         92000           231.2           777.9        0
  184         92500           231.2           819.8        1
  185         93000           229.6           783.2        0
  186         93500           229.6           779.8        1
  187         94000           229.6           781.6        2
  188         94500           229.2           786.8        0
  189         95000           229.2           783.7        1
  190         95500           229.2           803.8        2
  191         96000           229.2           818.2        3
  192         96500           229.2           809.3        4
  193         97000           229.2           848.6        5
  194         97500           229.2           848.1        6
  195         98000           228.4           801.1        0
  196         98500           228.4           872.9        1
  197         99000           228.4           818.8        2
  198         99500           228.4           845.5        3
  199         100000           228.4           814.9        4
  200         100500           228.4           859.1        5
Optimization terminated: maximum number of generations exceeded.

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000            1195            2378        0
    2          1500           964.4            2151        0
    3          2000           861.7            2027        0
    4          2500           861.7            1944        1
    5          3000           810.2            1894        0
    6          3500           688.9            1821        0
    7          4000           688.9            1827        1
    8          4500             669            1776        0
    9          5000           621.4            1779        0
   10          5500           596.5            1776        0
   11          6000           566.8            1718        0
   12          6500           566.8            1716        1
   13          7000           498.3            1723        0
   14          7500           498.3            1684        1
   15          8000           498.3            1641        2
   16          8500           498.3            1634        3
   17          9000           450.4            1604        0
   18          9500           450.4            1582        1
   19         10000           450.4            1565        2
   20         10500           440.7            1528        0
   21         11000           440.7            1537        1
   22         11500           419.3            1474        0
   23         12000             384            1419        0
   24         12500           381.3            1361        0
   25         13000           381.3            1286        1
   26         13500           381.3            1233        2
   27         14000           359.7            1220        0
   28         14500           358.6            1163        0
   29         15000           323.4            1091        0
   30         15500           306.1            1046        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000           299.9            1037        0
   32         16500             290            1046        0
   33         17000           248.6           984.4        0
   34         17500           248.6           914.1        1
   35         18000           248.6           914.2        2
   36         18500           247.6           868.3        0
   37         19000           238.2           850.3        0
   38         19500           238.2           841.9        1
   39         20000           237.2           811.7        0
   40         20500           237.2           819.1        1
   41         21000           237.2           842.9        2
   42         21500           237.2           839.4        3
   43         22000           231.4           816.4        0
   44         22500           231.4           849.4        1
   45         23000           231.1           817.8        0
   46         23500           231.1           841.1        1
   47         24000           227.8           850.2        0
   48         24500           227.3           835.5        0
   49         25000           227.3           826.9        1
   50         25500           224.4           892.3        0
   51         26000           222.5           837.1        0
   52         26500           222.3             808        0
   53         27000           221.9           822.9        0
   54         27500           219.1           801.5        0
   55         28000           219.1             783        1
   56         28500             219           780.8        0
   57         29000             219           751.4        1
   58         29500             219             800        2
   59         30000           218.9           816.6        0
   60         30500           218.9           804.1        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000           218.9           794.4        1
   62         31500           218.8           729.1        0
   63         32000           218.8           784.6        1
   64         32500           218.8           750.8        2
   65         33000           218.8           786.9        3
   66         33500           218.8             756        4
   67         34000           218.8             777        5
   68         34500           218.8           769.3        6
   69         35000           218.8           751.3        7
   70         35500           218.8           763.4        8
   71         36000           213.6           763.3        0
   72         36500           213.6           794.9        1
   73         37000           213.6           756.3        2
   74         37500           213.5           826.2        0
   75         38000           213.5           762.9        1
   76         38500           213.5           808.8        2
   77         39000           213.5           778.7        3
   78         39500           213.5             830        4
   79         40000           213.5           793.3        5
   80         40500           213.5           815.8        6
   81         41000           213.5           806.3        7
   82         41500           213.5           802.7        8
   83         42000           213.5           764.5        9
   84         42500           213.1           767.4        0
   85         43000           213.1           765.6        1
   86         43500           213.1             758        2
   87         44000           213.1           814.7        3
   88         44500           213.1           801.5        4
   89         45000           213.1           781.1        5
   90         45500           213.1           776.1        6

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000           213.1           764.6        7
   92         46500           212.6           799.7        0
   93         47000           212.6             732        1
   94         47500           212.6           807.9        2
   95         48000           206.4             749        0
   96         48500           206.4             744        1
   97         49000           206.4           788.4        2
   98         49500           206.4           758.4        3
   99         50000           206.4             764        4
  100         50500           206.4           769.4        0
  101         51000           206.4             726        1
  102         51500           206.4           768.4        2
  103         52000           206.4           745.8        3
  104         52500           206.4           755.5        4
  105         53000           204.7           731.3        0
  106         53500           204.7           757.1        1
  107         54000           204.7           712.9        2
  108         54500           204.7           737.3        3
  109         55000           204.7           758.1        4
  110         55500           204.7           776.2        5
  111         56000           204.7           710.9        0
  112         56500           204.7           741.6        1
  113         57000           204.7           749.9        2
  114         57500           204.7             735        3
  115         58000           204.7           766.7        0
  116         58500           204.6           746.2        0
  117         59000           204.6           720.6        1
  118         59500           204.6           739.5        2
  119         60000           204.6           722.4        3
  120         60500           204.6           716.2        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000           204.6           758.3        1
  122         61500           204.6           749.2        0
  123         62000           204.6             756        1
  124         62500           204.6           742.8        2
  125         63000           201.6           746.3        0
  126         63500           201.6           714.6        1
  127         64000           201.6             729        2
  128         64500           201.6           731.2        3
  129         65000           201.6           732.9        4
  130         65500           201.6           783.9        5
  131         66000           201.6           786.5        6
  132         66500           201.1           792.6        0
  133         67000           201.1           767.9        1
  134         67500           201.1           754.9        2
  135         68000           200.8             817        0
  136         68500           200.8           768.3        1
  137         69000           200.8           789.6        2
  138         69500           196.1           762.6        0
  139         70000           190.7             780        0
  140         70500           190.7           764.8        1
  141         71000           190.7           756.4        2
  142         71500           190.7           705.6        3
  143         72000           190.7             718        4
  144         72500           190.7           752.3        5
  145         73000           190.7             755        6
  146         73500           190.7           757.5        7
  147         74000           190.7           791.1        0
  148         74500           190.7           783.8        1
  149         75000           190.7           791.6        0
  150         75500           190.7           800.2        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000           189.2           775.1        0
  152         76500           189.1           804.4        0
  153         77000           189.1           753.9        1
  154         77500           189.1           785.7        2
  155         78000           189.1           759.5        3
  156         78500           189.1           763.9        4
  157         79000           189.1           808.7        5
  158         79500           184.5           767.4        0
  159         80000           184.5           765.9        1
  160         80500           184.5           761.3        2
  161         81000           184.5           741.7        3
  162         81500           184.5           715.4        0
  163         82000           184.5           741.1        1
  164         82500           184.5           761.1        0
  165         83000           184.5           729.7        1
  166         83500           184.5           693.2        2
  167         84000           184.5             693        3
  168         84500           184.5           686.3        4
  169         85000           184.5           709.2        5
  170         85500           184.5           726.8        6
  171         86000           184.5           704.3        7
  172         86500           184.5           702.5        8
  173         87000           183.9           664.5        0
  174         87500           183.9           722.2        1
  175         88000           183.9           711.5        2
  176         88500           183.9             726        3
  177         89000           183.9           744.4        4
  178         89500           183.9           791.5        5
  179         90000           183.9             746        6
  180         90500           183.9           689.3        7

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000           183.9           714.8        8
  182         91500           183.9           755.1        9
  183         92000           183.9             724       10
  184         92500           183.9           715.1       11
  185         93000           182.8           784.5        0
  186         93500           182.8           727.6        1
  187         94000           182.8           687.4        2
  188         94500           182.8           697.8        3
  189         95000           182.8           716.8        4
  190         95500           182.8           738.7        5
  191         96000           182.8           765.3        6
  192         96500           182.8           758.8        7
  193         97000           182.8           736.6        8
  194         97500           182.8           681.8        9
  195         98000           182.8           713.4       10
  196         98500           182.8           720.1       11
  197         99000           182.8           709.9       12
  198         99500           182.8           742.7       13
  199         100000           182.8           726.7       14
  200         100500           182.8           761.7       15
Optimization terminated: maximum number of generations exceeded.

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000            1055            2434        0
    2          1500           952.7            2248        0
    3          2000           952.7            2124        1
    4          2500             757            2026        0
    5          3000             757            1966        1
    6          3500           635.1            1893        0
    7          4000           605.5            1897        0
    8          4500           419.3            1867        0
    9          5000           419.3            1786        1
   10          5500           419.3            1749        2
   11          6000           419.3            1706        3
   12          6500           419.3            1672        4
   13          7000           419.3            1606        5
   14          7500           419.3            1605        6
   15          8000           419.3            1593        7
   16          8500           414.5            1506        0
   17          9000           414.5            1514        1
   18          9500           358.8            1431        0
   19         10000           358.8            1412        1
   20         10500           358.8            1357        2
   21         11000           353.7            1263        0
   22         11500           325.8            1176        0
   23         12000           301.4            1111        0
   24         12500           301.4            1027        1
   25         13000           296.1           985.8        0
   26         13500             274           964.8        0
   27         14000             274           958.6        1
   28         14500           253.9           959.5        0
   29         15000           253.9           927.4        1
   30         15500           253.9           925.6        2

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000           253.6           856.4        0
   32         16500           243.6           864.9        0
   33         17000           231.7           811.8        0
   34         17500           231.1           888.3        0
   35         18000           229.3           869.9        0
   36         18500           224.4           862.9        0
   37         19000           222.8           810.3        0
   38         19500           219.8           780.9        0
   39         20000           219.8           740.4        1
   40         20500           219.8           767.9        2
   41         21000           219.8             776        3
   42         21500           219.8           796.6        4
   43         22000           219.6           792.9        0
   44         22500           217.5           810.6        0
   45         23000           217.4             790        0
   46         23500             217           794.1        0
   47         24000             217           806.9        0
   48         24500             217           758.2        1
   49         25000           214.5           765.9        0
   50         25500           214.3           774.8        0
   51         26000           214.3             779        1
   52         26500           214.3           795.3        0
   53         27000           214.3           749.2        1
   54         27500           214.3           773.6        2
   55         28000           214.3             767        3
   56         28500           214.3             755        4
   57         29000           212.7           755.9        0
   58         29500           212.6           772.9        0
   59         30000           212.6           783.6        1
   60         30500           212.6           810.4        2

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000           212.6           781.9        3
   62         31500           212.6           789.5        4
   63         32000           212.6           750.7        5
   64         32500           212.6           751.8        6
   65         33000           212.6           814.6        7
   66         33500           212.6           816.1        8
   67         34000           212.6           789.5        9
   68         34500           212.6           798.9       10
   69         35000           212.6           773.2       11
   70         35500           212.6           807.6       12
   71         36000           212.6           793.8       13
   72         36500           212.6           829.3       14
   73         37000           212.6           811.8       15
   74         37500           210.3           794.7        0
   75         38000           210.3           829.7        1
   76         38500           210.3           797.9        2
   77         39000           208.5           814.1        0
   78         39500           208.5           836.9        1
   79         40000           208.5           782.4        2
   80         40500           208.5           796.6        3
   81         41000           205.8           801.3        0
   82         41500           205.2           755.1        0
   83         42000           205.2           808.8        1
   84         42500           205.2           777.9        2
   85         43000           205.2           753.2        3
   86         43500           205.2           726.6        4
   87         44000           203.8           714.7        0
   88         44500           203.3           769.9        0
   89         45000           203.3           726.3        1
   90         45500           203.3           749.5        2

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000           203.3           752.8        3
   92         46500           203.3           768.1        4
   93         47000           203.3           743.5        5
   94         47500           203.3           737.1        6
   95         48000           203.1           735.2        0
   96         48500           199.2           722.9        0
   97         49000           199.2           765.8        1
   98         49500           199.2           779.7        2
   99         50000           199.2           782.1        3
  100         50500           199.2           755.6        4
  101         51000           199.2           738.2        5
  102         51500           199.2           740.5        6
  103         52000           199.2           724.3        7
  104         52500           199.2           759.9        8
  105         53000           199.2           747.8        9
  106         53500           199.2           757.8       10
  107         54000           199.2           770.3       11
  108         54500           199.2           762.2       12
  109         55000           199.2           745.2       13
  110         55500           199.2           780.7       14
  111         56000           199.2           768.8       15
  112         56500           199.2           735.3       16
  113         57000           199.2           739.6       17
  114         57500           199.2           766.9       18
  115         58000           199.2           739.5       19
  116         58500           199.2           729.5       20
  117         59000           198.8           719.3        0
  118         59500           198.8           693.5        1
  119         60000           198.8           733.7        2
  120         60500           198.8           734.8        3

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000           198.8           757.6        4
  122         61500           198.8             741        5
  123         62000           198.8           742.7        6
  124         62500           198.8           707.3        7
  125         63000           198.8           728.1        8
  126         63500           198.8           692.1        9
  127         64000           198.8           680.3       10
  128         64500           198.8           694.2       11
  129         65000           198.8           714.5       12
  130         65500           198.8           689.7       13
  131         66000           198.8           708.5       14
  132         66500           198.8           760.1       15
  133         67000           198.8           765.6       16
  134         67500           198.8           736.5       17
  135         68000           198.8           767.1       18
  136         68500           198.8           759.6       19
  137         69000           198.8             700       20
  138         69500           198.8           729.2       21
  139         70000           198.8           720.5       22
  140         70500           198.8           701.9       23
  141         71000           198.8           724.3       24
  142         71500           198.8           730.6       25
  143         72000           198.8           782.9       26
  144         72500           198.8             753       27
  145         73000           198.8           715.9       28
  146         73500           198.8             690       29
  147         74000           198.8           723.2       30
  148         74500           195.4           715.7        0
  149         75000           195.4           730.8        1
  150         75500           195.4           748.2        2

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  151         76000           195.4           704.9        3
  152         76500           195.4           703.9        4
  153         77000           195.4           699.9        5
  154         77500           195.4           733.1        6
  155         78000           195.4           743.8        7
  156         78500           195.4           760.9        8
  157         79000           195.4           774.5        9
  158         79500           195.4           716.1       10
  159         80000           195.4           691.3       11
  160         80500           195.4           738.7       12
  161         81000           195.4           763.1       13
  162         81500           195.4           766.9       14
  163         82000           195.4           754.8       15
  164         82500           195.4           744.8       16
  165         83000           195.4           731.9       17
  166         83500           195.4           711.9       18
  167         84000           195.4           710.7       19
  168         84500           195.4           683.5       20
  169         85000           195.4           743.6       21
  170         85500           195.4             711       22
  171         86000           195.4           749.9       23
  172         86500           195.4           699.6       24
  173         87000           195.4           686.5       25
  174         87500           195.4           757.4       26
  175         88000           195.4           773.7       27
  176         88500           195.4           751.9       28
  177         89000           195.4             730       29
  178         89500           195.4           750.5       30
  179         90000           195.4             705       31
  180         90500           195.4           726.6       32

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  181         91000           195.4           726.5       33
  182         91500           195.4           769.1       34
  183         92000           195.4           786.5       35
  184         92500           195.4           741.6       36
  185         93000           195.4           741.2       37
  186         93500           195.4           736.8       38
  187         94000           195.4           725.1       39
  188         94500           195.4             715       40
  189         95000           195.4           717.3       41
  190         95500           195.4           771.7       42
  191         96000           195.4           752.4       43
  192         96500           195.4           786.9       44
  193         97000           195.4           756.8       45
  194         97500           195.4           761.6       46
  195         98000           195.4           736.5       47
  196         98500           195.4           773.4       48
  197         99000           195.4           786.6       49
  198         99500           195.4           758.4       50
Optimization terminated: average change in the fitness value less than options.TolFun.

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000           918.5            2394        0
    2          1500             872            2146        0
    3          2000             872            2012        1
    4          2500           678.3            1976        0
    5          3000           602.8            1923        0
    6          3500           602.8            1902        1
    7          4000           587.5            1797        0
    8          4500           587.5            1786        1
    9          5000           587.5            1731        2
   10          5500           587.5            1737        3
   11          6000           537.4            1704        0
   12          6500           537.4            1706        1
   13          7000           537.4            1647        2
   14          7500             468            1674        0
   15          8000           410.7            1675        0
   16          8500           410.7            1591        1
   17          9000           410.7            1560        2
   18          9500           410.7            1487        3
   19         10000           390.7            1474        0
   20         10500           390.7            1420        1
   21         11000           390.7            1352        2
   22         11500             386            1220        0
   23         12000             386            1185        1
   24         12500           375.4            1190        0
   25         13000           359.8            1158        0
   26         13500           347.1            1095        0
   27         14000           320.9            1059        0
   28         14500           320.9            1050        1
   29         15000           316.1            1014        0
   30         15500           315.7           991.5        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000             310            1010        0
   32         16500           307.7           947.7        0
   33         17000           304.5           952.6        0
   34         17500           297.7             912        0
   35         18000           297.7           927.9        1
   36         18500             280           893.5        0
   37         19000           273.3           872.4        0
   38         19500           273.3           895.8        1
   39         20000           269.2           881.6        0
   40         20500           265.8           913.1        0
   41         21000           256.5           904.1        0
   42         21500           245.8           859.8        0
   43         22000           245.8           868.6        1
   44         22500           237.9           849.2        0
   45         23000             237           843.6        0
   46         23500             237           845.5        1
   47         24000           229.7           821.2        0
   48         24500           229.7           830.5        1
   49         25000           225.9           801.9        0
   50         25500           225.9           772.8        1
   51         26000           221.1           771.8        0
   52         26500           221.1           793.2        1
   53         27000           218.6           720.6        0
   54         27500           218.6           742.3        0
   55         28000           218.6           805.8        1
   56         28500           217.8           781.1        0
   57         29000           217.8           788.7        1
   58         29500           217.8           772.4        0
   59         30000           217.8           790.5        1
   60         30500           217.8           753.2        2

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000           217.8           740.7        3
   62         31500           217.8           758.5        4
   63         32000           217.8           747.3        5
   64         32500           217.8           782.8        0
   65         33000           217.8           801.9        1
   66         33500           217.8           772.8        2
   67         34000           217.8           720.5        3
   68         34500           217.8             732        4
   69         35000           217.8           794.5        0
   70         35500           215.3           733.1        0
   71         36000           215.3           725.1        1
   72         36500           215.3           747.6        0
   73         37000           215.3           720.8        1
   74         37500           215.3           737.7        2
   75         38000           215.3           721.7        3
   76         38500           215.3             685        0
   77         39000           213.6           738.8        0
   78         39500           213.6           784.2        1
   79         40000           213.6           728.1        2
   80         40500           213.6           712.8        3
   81         41000           213.6           698.6        0
   82         41500           213.6           744.8        1
   83         42000           213.6           733.6        2
   84         42500           213.5           721.5        0
   85         43000           213.5           736.4        0
   86         43500           213.5           734.1        1
   87         44000           213.5           777.3        2
   88         44500           213.5           764.7        3
   89         45000           213.5           782.7        4
   90         45500           213.5           738.5        5

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000           213.5           760.9        6
   92         46500           213.5           766.8        7
   93         47000           213.5           734.6        8
   94         47500           213.5           755.1        9
   95         48000           213.5           740.3       10
   96         48500           213.5           722.2       11
   97         49000           213.5           715.2       12
   98         49500           213.5           728.9       13
   99         50000           213.5           734.7       14
  100         50500           213.5           764.4       15
  101         51000           213.5           729.3       16
  102         51500           213.5           776.6       17
  103         52000           213.5           799.7       18
  104         52500           213.5           696.8       19
  105         53000           213.5           723.7       20
  106         53500           213.5           764.5       21
  107         54000           213.5           782.2       22
  108         54500           213.5           759.6       23
  109         55000           213.5           792.9       24
  110         55500           213.5           786.9       25
  111         56000           213.5             814       26
  112         56500           213.5           791.4       27
  113         57000           213.5           735.1       28
  114         57500           213.5           715.6       29
  115         58000           213.5           713.2       30
  116         58500           213.5           723.1       31
  117         59000           213.5             725       32
  118         59500           213.5           754.8       33
  119         60000             208           744.7        0
  120         60500             208           769.9        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
  121         61000             208           717.4        2
  122         61500             208             743        3
  123         62000             208           744.4        4
  124         62500             208           742.8        5
  125         63000             208           747.6        6
  126         63500           206.6           706.8        0
  127         64000           206.6           717.7        1
  128         64500           206.6           740.4        2
  129         65000           206.6           720.6        3
  130         65500           206.6           721.1        4
  131         66000           206.2           735.4        0
  132         66500           206.2           757.4        1
  133         67000           198.7           743.6        0
  134         67500           198.7           754.5        1
